date,demand,avg_resolution_time,active_resources,backlog,day_of_week,is_weekend,demand_growth_rate,demand_lag_1,demand_lag_7,demand_lag_14,rolling_mean_7,rolling_std_7,rolling_mean_14
2022-01-15,108,3.7105183724029143,19,0,5,1,0.0188679245283018,106.0,130.0,125.0,118.0,8.640987597877158,122.42857142857143
2022-01-16,120,4.031844196825808,24,0,6,1,0.1111111111111111,108.0,118.0,119.0,118.28571428571429,8.67398958023904,122.5
2022-01-17,116,4.235980666623305,20,0,0,0,-0.0333333333333333,120.0,129.0,127.0,116.42857142857143,7.276838664721181,121.71428571428571
2022-01-18,129,4.0696077043224514,19,15,1,0,0.1120689655172413,116.0,119.0,136.0,117.85714285714286,8.706866474772884,121.21428571428571
2022-01-19,118,4.603076697835296,23,0,2,0,-0.0852713178294574,129.0,119.0,119.0,117.71428571428571,8.693182879212236,121.14285714285714
2022-01-20,113,4.191985776273431,20,0,3,0,-0.0423728813559322,118.0,127.0,119.0,115.71428571428571,7.7613204571191,120.71428571428571
2022-01-21,142,3.858029094558733,22,10,4,0,0.2566371681415929,113.0,106.0,138.0,120.85714285714286,11.34942834725714,121.0
2022-01-22,126,4.200596108163445,16,30,5,1,-0.1126760563380281,142.0,108.0,130.0,123.42857142857143,9.897089519266816,120.71428571428571
2022-01-23,129,4.249818550562979,23,0,6,1,0.0238095238095237,126.0,120.0,118.0,124.71428571428571,9.961831921795074,121.5
2022-01-24,114,3.351812040368079,19,0,0,0,-0.1162790697674418,129.0,116.0,129.0,124.42857142857143,10.277112805600984,120.42857142857143
2022-01-25,123,4.574709864131857,21,0,1,0,0.0789473684210526,114.0,129.0,119.0,123.57142857142857,10.080627342534179,120.71428571428571
2022-01-26,130,3.8495479903193206,24,0,2,0,0.056910569105691,123.0,118.0,119.0,125.28571428571429,9.995236960911031,121.5
2022-01-27,118,3.862338388247285,15,28,3,0,-0.0923076923076923,130.0,113.0,127.0,126.0,9.110433579144305,120.85714285714286
2022-01-28,134,4.375687993537973,24,0,4,0,0.1355932203389831,118.0,142.0,106.0,124.85714285714286,7.033931367037257,122.85714285714286
2022-01-29,124,4.37358261212979,19,10,5,1,-0.0746268656716417,134.0,126.0,108.0,124.57142857142857,7.020378500174648,124.0
2022-01-30,128,3.649584160566957,24,0,6,1,0.032258064516129,124.0,129.0,120.0,124.42857142857143,6.924765768773779,124.57142857142857
2022-01-31,125,4.401450809072843,16,29,0,0,-0.0234375,128.0,114.0,116.0,126.0,5.196152422706645,125.21428571428571
2022-02-01,150,3.719775924255238,20,30,1,0,0.1999999999999999,125.0,123.0,129.0,129.85714285714286,10.205040771249141,126.71428571428571
2022-02-02,131,4.909786523349328,15,41,2,0,-0.1266666666666667,150.0,130.0,118.0,130.0,10.214368964029713,127.64285714285714
2022-02-03,121,3.5859030093671183,17,19,3,0,-0.0763358778625954,131.0,118.0,113.0,130.42857142857142,9.675693650537294,128.21428571428572
2022-02-04,140,4.119738730852948,19,26,4,0,0.1570247933884296,121.0,134.0,142.0,131.28571428571428,10.291003930849604,128.07142857142858
2022-02-05,120,3.608991181546197,18,12,5,1,-0.1428571428571429,140.0,124.0,126.0,130.71428571428572,10.858395917664913,127.64285714285714
2022-02-06,135,5.111347814567537,17,33,6,1,0.125,120.0,128.0,129.0,131.71428571428572,10.889050857234007,128.07142857142858
2022-02-07,114,3.381089527956442,24,0,0,0,-0.1555555555555555,135.0,125.0,114.0,130.14285714285714,12.667919737517702,128.07142857142858
2022-02-08,120,4.262181373626455,19,6,1,0,0.0526315789473683,114.0,150.0,123.0,125.85714285714286,9.51189731211342,127.85714285714286
2022-02-09,136,3.6325447927611,22,4,2,0,0.1333333333333333,120.0,131.0,130.0,126.57142857142857,10.13010600235988,128.28571428571428
2022-02-10,142,3.8229461792760064,18,34,3,0,0.0441176470588235,136.0,121.0,118.0,129.57142857142858,11.25251294685093,130.0
2022-02-11,136,4.226768916872588,15,46,4,0,-0.0422535211267606,142.0,140.0,134.0,129.0,10.723805294763617,130.14285714285714
2022-02-12,134,4.612292218813072,21,8,5,1,-0.0147058823529411,136.0,120.0,124.0,131.0,10.049875621120906,130.85714285714286
2022-02-13,132,4.811698281149523,22,0,6,1,-0.0149253731343284,134.0,135.0,128.0,130.57142857142858,9.913915184512856,131.14285714285714
2022-02-14,121,3.23152601998684,17,19,0,0,-0.0833333333333333,132.0,114.0,125.0,131.57142857142858,8.162049229148764,130.85714285714286
2022-02-15,128,4.133875612182231,20,8,1,0,0.0578512396694215,121.0,120.0,150.0,132.71428571428572,6.701101544131552,129.28571428571428
2022-02-16,131,4.7297468016917605,16,35,2,0,0.0234375,128.0,136.0,131.0,132.0,6.557438524302024,129.28571428571428
2022-02-17,147,3.1573445306190298,21,21,3,0,0.1221374045801526,131.0,142.0,121.0,132.71428571428572,7.95223837910406,131.14285714285714
2022-02-18,140,4.157191747027424,22,8,4,0,-0.0476190476190476,147.0,136.0,140.0,133.28571428571428,8.360906763309963,131.14285714285714
2022-02-19,119,3.998958101289908,20,0,5,1,-0.15,140.0,134.0,120.0,131.14285714285714,9.923517041663743,131.07142857142858
2022-02-20,140,4.207270907189894,20,20,6,1,0.1764705882352941,119.0,132.0,135.0,132.28571428571428,10.483547200483347,131.42857142857142
2022-02-21,133,3.6138479873367615,19,19,0,0,-0.05,140.0,121.0,114.0,134.0,9.237604307034038,132.78571428571428
2022-02-22,131,3.28219058589328,22,0,1,0,-0.0150375939849624,133.0,128.0,120.0,134.42857142857142,8.978811035936111,133.57142857142858
2022-02-23,144,3.043446787410488,15,54,2,0,0.0992366412213741,131.0,131.0,136.0,136.28571428571428,9.48181216354566,134.14285714285714
2022-02-24,148,4.488191976731051,24,4,3,0,0.0277777777777776,144.0,147.0,142.0,136.42857142857142,9.675693650537317,134.57142857142858
2022-02-25,148,4.552024568241677,18,40,4,0,0.0,148.0,140.0,136.0,137.57142857142858,10.596495377515854,135.42857142857142
2022-02-26,130,4.151342674497993,18,22,5,1,-0.1216216216216216,148.0,119.0,134.0,139.14285714285714,7.84067538393161,135.14285714285714
2022-02-27,136,3.732925825155952,17,34,6,1,0.0461538461538462,130.0,140.0,132.0,138.57142857142858,7.913219801006936,135.42857142857142
2022-02-28,142,3.1884770532671274,17,40,0,0,0.0441176470588235,136.0,133.0,121.0,139.85714285714286,7.581305327988782,136.92857142857142
2022-03-01,149,4.281672731252512,18,41,1,0,0.0492957746478872,142.0,131.0,128.0,142.42857142857142,7.114706432386947,138.42857142857142
2022-03-02,135,3.449610358581657,15,45,2,0,-0.0939597315436241,149.0,144.0,131.0,141.14285714285714,7.581305327988783,138.71428571428572
2022-03-03,138,3.644350687619731,16,42,3,0,0.0222222222222221,135.0,148.0,147.0,139.71428571428572,6.99319397019435,138.07142857142858
2022-03-04,129,3.706717960218641,23,0,4,0,-0.0652173913043477,138.0,148.0,140.0,137.0,6.928203230275575,137.28571428571428
2022-03-05,128,3.901232387151516,24,0,5,1,-0.0077519379844961,129.0,130.0,119.0,136.71428571428572,7.29644401322289,137.92857142857142
2022-03-06,148,3.620479776395676,16,52,6,1,0.15625,128.0,136.0,140.0,138.42857142857142,8.423323628614883,138.5
